momentum_period,rebalance_days,top_pct,num_stocks,num_periods_tested,avg_return,std_return,min_return,max_return,avg_7wk_return,avg_sharpe,std_sharpe,min_sharpe,max_sharpe,avg_drawdown,max_drawdown,consistency_score
15,2,0.3,15,21,55.02884792958509,30.94674776633557,22.02447845187492,123.96576734336504,9.475610034942624,3.3350805752069395,0.8278839472242253,1.845943660198003,4.699862135029052,2.9349085719011803,8.235369033813477,2.5071966279827143
15,4,0.3,15,21,52.12555514982067,27.150151112727112,21.942551516677256,119.16581015094177,9.099443009512765,3.28445344928566,0.8215616124275765,2.04285983325207,4.641272437219311,3.0184613901279924,8.370892326354982,2.462891836858083
13,4,0.3,15,21,53.52879667323766,31.138809898566173,22.136859377734176,116.38560541009456,9.230578924633207,3.2268021223135626,0.7647337195986821,1.9582513160899442,4.721328540998997,2.9200235602829343,7.899029663085938,2.4620684027148805
14,4,0.3,15,21,54.07136336887422,31.952486835057716,20.82087321253736,124.4231305229257,9.298331792013986,3.2671587111597584,0.8226196517961685,1.8564612374452996,4.804311514290906,2.940560521547651,7.988898124694824,2.44453905936359
14,4,0.2,10,21,57.27277323036835,31.27591277971126,20.771571244427854,114.83277509616747,9.813985388982863,3.0707060705722675,0.7076423541362662,1.7505865165951024,4.285074157826103,3.2654479741441507,8.62371778869629,2.3630637164360015
15,2,0.2,10,21,59.41097254213249,32.106219120239835,19.261756028288502,136.36820245329534,10.112129034133185,3.1695459223569755,0.8447157206395202,1.8164369009325363,4.578932937660077,3.101155703302356,8.272113220214845,2.3248302017174556
15,4,0.2,10,21,56.05448687081238,28.41328429322317,21.4469023266918,121.44754496871658,9.678093371436711,3.119288065991575,0.8094352823757611,1.7281474139855044,4.273817311317577,3.3118194489557786,8.710608108520509,2.309852783615814
15,3,0.2,10,21,56.30532139231392,31.136873394321665,28.611249074959268,121.82536051077113,9.660968410491941,3.056644403575624,0.7728706301525374,1.429842518895949,4.274568356917653,3.3970218344522314,12.066495895385742,2.2837737734230865
15,3,0.3,15,21,51.88019899700604,29.918389369117985,20.204770277005622,115.09714230623783,8.993650061289468,3.200937405432054,0.9454646774326348,1.231346618276729,4.649119526758788,3.2091579815194042,11.97523585510254,2.255472727999419
13,3,0.3,15,21,54.35058351963986,34.62407435465598,15.806080238653841,127.03399413134524,9.277255169823055,3.2161707846148047,0.9751454396782246,1.3600249511819307,4.6435270905098305,3.0181622330278266,10.05031471633911,2.2410253449365802
13,5,0.3,15,21,48.19700759823482,25.387863027101183,14.82197507427976,105.93309732529188,8.499516210101902,3.008425236548886,0.8468144389874921,1.3601264437907745,4.456211106691978,2.9959278310034625,10.340815074920656,2.1616107975613943
12,4,0.3,15,21,58.23902565189034,40.68943448712444,22.126803072927604,162.56434916833143,9.743227236974807,3.2012970537586964,1.0536064814462889,1.6051937066835091,5.842139483568055,3.3813703597861693,13.975425113436193,2.1476905723124076
14,3,0.3,15,21,52.67992381081283,34.316762464000284,18.710196306750614,126.72570183406337,9.024781448364259,3.1243506151155485,0.9800148543189781,1.5564282574398451,4.909556617086641,3.124117883287618,10.588390911102294,2.1443357607965705
14,2,0.3,15,21,58.21914782213817,41.49792876087049,7.5919314238197755,168.49180954004487,9.724996190752302,3.2446865698460696,1.1180728822497945,0.9319265335258596,5.207428833650561,3.2782738100356776,12.510470089116371,2.126613687596275
14,5,0.3,15,21,44.899352306893356,19.785425744545616,15.284039355670576,86.83986215287732,8.070111271449498,2.9657105781616186,0.8436990693800889,1.1016281977989941,4.303343253847085,3.0218564541955617,10.676826435089112,2.12201150878153
13,4,0.2,10,21,56.15901207023128,34.012801893729,10.941907978278497,123.42750328671923,9.577827934810093,2.918846283863379,0.8046179530333274,1.0264483136343283,4.442041845146356,3.446264073372509,8.62371778869629,2.1142283308300516
11,4,0.3,15,21,55.40203280566799,38.036717395221295,17.353691332687603,152.09298570469056,9.368908766428632,3.119894152284426,1.1081808713593917,1.561431932274101,5.55027940430033,3.3678542983655224,14.148596739058364,2.011713280925034
12,5,0.3,15,21,46.355811528185185,29.28435110274969,11.744962057120723,111.98656406697656,8.132858099801203,2.853362088470864,0.8972213977502285,1.1292834456209269,4.537584170047138,3.050040013036135,9.85704393005371,1.9561406907206358
11,3,0.3,15,21,56.96682574603729,39.73434494532195,6.040058016426331,141.70565200313794,9.567994419461204,3.143139867884138,1.2099083639588184,0.5773056799983428,5.707709225587032,3.1570723695063276,9.57320175213872,1.9332315039253196
12,2,0.3,15,21,58.509424721937684,44.78295651250236,14.392725127966187,169.49106170456085,9.678818250383646,3.1109653726738458,1.1795261099716474,1.208138369737025,5.884026001241942,3.2619300008117644,11.266670523307209,1.9314392627021983
5,2,0.2,10,21,65.89096847850617,40.18160136021489,11.91216705749878,148.07927857458535,10.850059409368606,3.3911442744269373,1.4711156470564588,0.750626656836795,5.594957076074674,4.103557610411055,12.758722548036255,1.9200286273704785
15,5,0.3,15,21,42.838251448884776,20.480043034741982,15.332699096939638,88.36281464220332,7.733169853937059,2.8888424655865914,0.9699547439556692,0.8723609996611925,4.438421351342934,3.1885329610372586,12.155073810577392,1.9188877216309224
12,3,0.3,15,21,58.035641207596534,43.585825055534315,10.45679502850878,161.9881283360214,9.6289710622515,3.0727813897855834,1.1599206512829605,0.9349976123224019,5.6992124832345405,3.084285118697404,9.57320175213872,1.9128607385026228
14,2,0.2,10,21,58.30823719802292,42.326589167786956,13.915516542929929,179.62063290991983,9.732571574619836,2.8525723090562654,0.9646280654206657,1.1483378514374385,4.484054750786105,3.6569376977778214,12.192707478439917,1.8879442436355998
14,3,0.2,10,21,53.07762270230542,35.28775196700822,18.857455022892267,123.85701866679888,9.070523351941787,2.773475003546959,0.8867070541210879,1.4077006527740425,4.197624936169797,3.48426180608253,11.15674599456787,1.8867679494258711
11,2,0.3,15,21,56.157182423722396,40.130001448344906,9.83752203445758,146.33579402331392,9.425551771618071,3.104947504224328,1.2497420758761975,0.8568460756993443,5.948473065943534,3.29229852496449,10.853790311948403,1.8552054283481307
13,2,0.3,15,21,55.38388987621107,42.00016154333668,0.9539449827605795,172.4041749610209,9.269967206864129,3.077918822372039,1.2253413556559132,0.15082586070780757,5.013350679395256,3.2765750733239534,11.462551160613746,1.8525774667161257
11,5,0.3,15,21,45.92428326937241,30.69630074137618,8.915448918271762,107.48450767843853,8.026605158124651,2.8492855288794274,1.005885672746788,0.8293855332501197,4.501122324104029,2.8345689838154167,9.85704393005371,1.8433998561326395
7,2,0.3,15,21,47.91330508746061,27.480041459879338,-0.1749108543771749,107.97215219955767,8.394821836562382,2.997151335159535,1.154017543854565,0.12266866831587037,4.9182389324314,3.8674440381516746,14.106962489182418,1.84313379130497
6,2,0.3,15,21,49.664635901665754,28.769872003454434,8.07352194353812,112.71258135040507,8.644541815258208,3.011847165998304,1.2446154216079328,0.7559874120014805,4.992739539776833,4.24048777352986,11.824351400114107,1.7672317443903711
6,2,0.2,10,21,60.914832529898185,36.940778051546566,6.611708403988681,137.3946210536453,10.198568362099783,3.056013085886783,1.3035896141765673,0.5851784583419248,4.873982234015556,4.346922871298136,13.48021671755896,1.7524234717102158
5,3,0.2,10,21,56.90176729549536,30.177745801304525,6.900633124571476,128.3463473987823,9.739115800766717,3.024505674532619,1.273553693496733,0.5977458313957726,4.9935079470435735,4.337771354689067,11.05291208392687,1.750951981035886
5,2,0.3,15,21,53.8154511877559,33.41080940719386,8.967946093266166,119.48730998740369,9.184623114994594,3.23281247353945,1.494466671458209,0.6559728898344465,5.888638300597625,4.046321481383676,12.174805729872809,1.7383458020812408
13,5,0.2,10,21,50.70186636794655,31.4260342503024,11.767926220563085,126.5142610043557,8.793114245823451,2.741948127992498,1.0098795387753936,1.032350464592168,4.436490454793608,3.438854482750185,11.983443313598633,1.7320685892171046
13,3,0.2,10,21,53.965493338738234,39.247350546820414,11.414742633896878,143.0597197692605,9.110614818028042,2.7460420509789882,1.0155297739378393,1.050156070464167,4.361364743219495,3.613122923644162,11.404561477661133,1.730512277041149
15,5,0.2,10,21,49.896206668355504,28.82133019908753,11.48596814035654,114.70316808416476,8.71597313490368,2.754096836189678,1.165365360128361,0.9213864018149748,4.485998106088447,3.529745436573075,12.578303436279297,1.5887314760613171
12,3,0.2,10,21,66.08261834325512,55.82132278930289,9.626519048912229,205.4917846405621,10.502583730606807,2.860086585940109,1.2945720653810746,0.9330824977843808,5.804779593336912,3.920570394309096,11.14722666520844,1.5655145205590342
12,4,0.2,10,21,63.13657556505714,49.18270994052373,1.5505783204382784,174.97943001411141,10.224491251809255,2.7856770391998764,1.2423361520407974,0.18983392665585427,5.509959688172498,4.212897099413235,15.64239452421708,1.543340887159079
10,4,0.3,15,21,50.347102845434016,41.35485077881719,12.735391950420127,157.41376589309874,8.48185948326474,2.780299322779116,1.2405668465234034,1.1315642572754883,5.463017301781141,3.4794099530909146,14.114855108350291,1.5397324762557127
12,5,0.2,10,21,52.87196700426317,34.430318750143925,2.72762568014151,122.5628900078223,9.03106253069923,2.6836399034007394,1.1629083460139895,0.2912795615218832,4.3412176518619345,3.5760730006304327,11.983443313598633,1.52073155738675
5,4,0.2,10,21,49.99938308388635,33.01788111283352,-8.535729025920958,136.77545276675062,8.598011355808802,2.715532747666763,1.1953659953406635,-0.15342246531489548,4.962934697913483,4.5709021416837325,16.496594557783258,1.5201667523260993
14,5,0.2,10,21,48.00079340374252,29.563939781696746,6.778627659077974,110.96252846327718,8.395369824545725,2.6467880473302072,1.1331100437165262,0.6359909971388338,4.33755423279731,3.4118549444265605,11.653652511596679,1.513678003613681
15,4,0.1,5,21,51.0101151701305,24.20124328104679,14.624083371038665,105.11918284180398,8.973043689546133,2.3209615056589983,0.8126901858266127,0.8091302948547625,3.6903013499561044,4.972526550032433,8.554707575890898,1.5082713198323856
10,3,0.3,15,21,51.813104859437715,41.759266360866874,8.173693806065074,163.14481305255626,8.708650100163052,2.7803740622127804,1.2739474479529163,0.7739799909484723,5.992346078733071,3.283808204874992,8.764948939291624,1.5064266142598641
8,2,0.3,15,21,46.301280181011805,30.518325356133246,9.153280376994278,114.03657533769427,8.079408785502114,2.740755814916866,1.2372284581169273,0.6559632058553573,5.080519937268917,4.002396255680216,13.653266934873773,1.5035273567999388
7,3,0.3,15,21,45.726133235190936,31.66703027014875,6.795286066345985,111.25210729713669,7.958928563617524,2.8151452633027025,1.320094372304211,0.3885766766250976,4.981484854810024,4.020636139171715,11.50063370513916,1.4950508909984916
9,3,0.3,15,21,49.192440860775854,36.7604797423794,8.153962497297274,139.55476134581812,8.40839147658575,2.730159976387283,1.2501086276665911,0.7473124278510168,4.7425807797863255,3.974793079487622,11.600067947387695,1.4800513487206919
8,3,0.3,15,21,46.72135457582862,31.494711495266035,4.33758219900211,104.49820205248162,8.122894362495058,2.7123957724458085,1.2503917387810848,0.4507872048401317,4.3873845972866645,3.987210169240638,11.882923625946045,1.4620040336647238
5,2,0.1,5,21,68.99358703714698,45.36473474531063,3.8471216582104617,187.15936753675288,11.188491214752196,2.7258886630534,1.280687239720253,0.3148361671136394,4.87816611884102,5.092478788921085,11.276137949495467,1.4452014233331472
13,2,0.2,10,21,54.452227757205435,46.78669353645604,6.057941462700467,188.06201953060912,9.004558519817532,2.556791205870365,1.1358217507003339,0.6043597293224845,4.557161884635118,3.7917100387602507,11.466316041290675,1.420969455170031
7,5,0.3,15,21,45.01816090524748,29.269473248287706,2.8589385521007538,106.50655377439185,7.888933132716589,2.698028846047157,1.278987152070179,0.3240752795560553,4.627331287198232,3.634411756452185,10.770320865631104,1.419041693976978
10,5,0.3,15,21,48.165321491400555,33.56585981844838,3.0524039800374547,116.6810662799624,8.282872522989909,2.8442834451277816,1.4502852155002741,0.3072447632590553,5.155112611142504,3.5897150232419013,12.195919914245605,1.3939982296275075
11,3,0.2,10,21,59.58179796653905,51.7744889741128,6.717515602128588,176.86081221884598,9.631517701103572,2.668035250243656,1.287907050387191,0.5849211180401024,5.565562703887436,3.961048461358721,10.79987878751739,1.3801281998564652
11,4,0.2,10,21,58.20042909349908,52.86227835430243,7.355483158150977,222.4481936740423,9.44087862141927,2.6311943879387614,1.2585341194163966,0.6311075638692712,6.062210724742018,4.136106704574571,15.417032305687778,1.3726602685223648
14,4,0.1,5,21,57.20190801300659,36.647724286934015,10.290122900585486,137.71286610313047,9.68408950569516,2.291081867668457,0.9209003422709705,0.6755246477048598,4.418436120255948,5.249463416926933,8.652774364049346,1.3701815253974863
5,5,0.1,5,21,66.067106031426,43.04762095206047,11.739392550346995,151.67261398912726,10.804158029828752,2.472156991074712,1.1279088212195993,0.7237079959547519,4.220048606920582,5.390740557597097,13.520248863062612,1.3442481698551128
5,3,0.3,15,21,46.931590305598455,30.504702356881815,-6.894738444372672,121.40961580424383,8.16845035589309,2.789711402995374,1.4558483012623116,-0.6095367209641995,5.081044555169513,4.1438739714456405,10.639587701321851,1.3338631017330624
15,5,0.1,5,21,50.58466203613077,24.958521177898156,12.714844954873472,97.9150272635837,8.897260317121233,2.372830494225272,1.0840869600292322,0.7867014480046598,4.499563425708513,5.338025551680666,11.897827239990235,1.2887435341960396
5,4,0.1,5,21,54.17923024966566,32.11308609239749,-2.8155026908390557,113.55594117952438,9.291507236480713,2.37856952255681,1.0951214320277594,0.06466890263113659,4.835166191527559,5.88273948174601,16.23963468639154,1.2834480905290506
12,2,0.2,10,21,62.9490986592927,57.549094739533636,3.7459055297744737,223.5748232760957,9.972386311304001,2.7128745773226752,1.4329092595032649,0.3679527871918268,6.1051328402797,3.9792148453575518,11.988371360384539,1.2799653178194104
8,5,0.3,15,21,41.420947500311236,29.002994633427534,0.42057203020813283,105.77186713027334,7.304657716841924,2.492989670359566,1.2238683413331275,0.0944873534901395,4.072411478428288,3.881802864962114,11.691317035675048,1.2691213290264387
7,2,0.2,10,21,49.82359306379929,32.28057183952437,2.716005713925984,127.81092024721978,8.571059631166005,2.5739687837020293,1.321508388160271,0.23411002011348234,4.8747088896357464,4.447614813495436,14.136854886150466,1.2524603955417584
6,4,0.3,15,21,41.51318904414951,32.54182682078161,-22.980102066046783,115.9813434863385,7.2093813144138865,2.566638405890985,1.3142811698890595,-0.7802723877627809,4.750355018629074,4.445173377083863,16.870844185307693,1.2523572360019255
7,4,0.3,15,21,44.651520240704905,36.640391556153155,-20.038813959539837,145.01126193638623,7.639057446434386,2.6475240202235506,1.4097840561223307,-0.6347782440236424,5.4417205890222125,4.203171882769701,16.048565017850272,1.23773996410122
6,3,0.3,15,21,45.000698358502866,31.35975183628435,-6.632890359875853,126.21155503349554,7.831617728823706,2.6590838720749197,1.4282863520025282,-0.5628108207622337,5.315954817123979,4.13244249315606,10.506955642700195,1.2307975200723915
